        650, 908, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,
         85, 641, 158], device='cuda:0')
ffff======>tensor([534, 591,  29,  29, 378, 735, 735, 710, 735,  31, 798, 293, 293, 735,
         71, 806, 684, 915, 915, 201, 501, 792, 504, 504, 748, 182, 488, 504,
        267, 802, 600,  65, 600, 222, 100,  91, 600, 184, 165, 165, 633, 633,
        633, 748, 263, 669, 993, 993, 471, 209, 669,  71, 209, 669, 726, 378,
        672, 672, 268, 358, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85,
        641, 158], device='cuda:0')
 ff labels======>tensor([909, 591,  29,  29, 735, 735, 735, 735, 735, 798, 798, 293, 828, 735,
         13, 806, 496, 915, 915, 501, 501, 363, 504, 504, 407, 802, 802, 802,
        802, 802, 600, 600, 600, 600, 600, 600, 600, 184, 165, 165, 633, 633,
        633, 633, 633, 669, 993, 993, 471, 263, 669,  71, 209, 777, 486, 648,
        946, 672, 268, 358, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85,
        641, 158], device='cuda:0')
ffff======>tensor([1009,  309,  559,   64,   93,  455,  802,   93,  240,   93,  760,  760,
         760,  339,  339,  339,   13,  217,  912,  619,  619,  619,  912,  912,
         912,  912,  883,  912,  987,  883,  987,  987,  912,  883,  987,  675,
         675,  684,  675,  675,  116,  116,  116,   30,  284,  790,  825,  790,
         371,  825,  825,  825,  825,  825,  825,   77,  374,   77,  374,  374,
         374,  679,  282,  249,  793, 1020,  679,  772,  204,  987,  987,  204,
         204,  535,  772,  772,  772,  881,  881,  881,  881,  881,  881,  881,
         597,  597,  881,  881,  881,  881,  226,  176,  597,  227,  597,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  325,  590,   35,  394,    6,    6,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 541,  439,  439,  439,  439,  439,  327,  327,  327,  760,  760,  859,
         859,  339,  339,  339,   13,   13,  619,  619,  619,  619,  912,  912,
         912,  912,  912,  912,  987,  987,  987,  987,  912,  883,  675,  675,
         675,  675,  675,  675,  116,  116,  116,  647,  284,  790,  825,  371,
         371,  825,  825,  825,  825,  825,  825,   77,   12,   77,   77,  374,
         374,  793,  793,  249,  793,  793,  772,  772,  204,  793,  374,  374,
         374,  772,  772, 1020,  881,  881,  881,  881,  881,  881,  881,  881,
         881,  881,  881,  881,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,  227,
         227,  227,  227,  227,  881,  227,  325,  590,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 652,  798,  874,  202,  874,  813,  813,  755,  620,  341,  341,  341,
         341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,
         341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,
         341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,
         341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  174,  341,
         341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,
         810,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,  341,
         341,  341,  341, 1013,  810,  341,  341,  755,  341,  341,  341,  341,
         341,  341,  341,  341,  810,  810,  491,  491,  491,  341,  341,  341,
         341,  491,  306,  306,  306,  491,  491,  956,  491,  491,  491,  491,
         491,  491,  491,  491,  491,  203,  203,  203,  203,  203,  203,  491,
         290,  203,  203,  203,  203,  777,  203,  203,  203,  203,  203,  810,
         341,  203,  290,  203,  290,  203,  203,  203,  203,  203,  388,  491,
         388,  203,  388,  209,  388,  388,  388,  388,  388,  388,  102,  102,
         245,  298,  102,  388,  388,  388,  388,  388,  388,  388,   36,  388,
         388,  388,  388,  388,  167,  121,  366,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([883, 798, 874, 874, 874, 813, 813, 813, 813, 341, 341, 341, 341, 341,
        341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341,
        341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341,
        341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341,
        341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341,
        341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341,
        341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 341, 799,
        799, 810, 810, 491, 491, 491, 491, 341, 341, 306, 306, 306, 306, 306,
        491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 491, 203, 203,
        203, 203, 203, 203, 290, 290, 290, 203, 203, 203, 203, 203, 203, 203,
        203, 203, 203, 203, 203, 203, 290, 290, 203, 290, 290, 290, 388, 388,
        388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 102, 102, 102,
        102, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388, 388,
        388, 121, 167, 121, 366,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 35, 302, 217, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 239, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 140,
        239, 355, 355, 355, 355, 355, 355, 140, 355, 355, 355, 355, 493, 493,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 140, 355, 355, 493, 355, 355, 355,  86, 355, 355,
        355, 355, 355, 355, 355, 355, 493, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 946,  69, 325, 590,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355, 355,
        355, 355, 946,  69, 325, 590,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([799, 463, 202,  93, 734, 874, 293, 874, 874, 620, 620, 874, 691, 813,
        813, 813, 813, 813,  29, 691, 691, 691, 613, 613, 613, 613, 613, 670,
        670, 670, 613, 613, 691, 613, 729, 985, 985, 985, 985, 985, 996, 996,
        546, 798, 798, 798, 293, 293, 293, 293, 293, 798, 691, 813, 512, 512,
        813, 813, 813, 813, 546, 813, 813, 512, 813, 813, 670, 613, 670, 670,
        484, 670, 613, 613, 546, 797, 985, 985, 802, 985, 985, 985, 996, 996,
        985, 798, 798, 293, 546, 293, 293, 798, 959, 798, 512, 967, 512, 512,
        813, 512, 512, 813, 813, 512, 512, 512, 512, 613, 546, 546, 201, 792,
        484, 959, 959, 729, 959, 703, 610, 610, 985, 985, 985, 985, 610, 610,
        610, 798, 613, 798, 293, 546, 546, 888, 293, 959, 691, 691,   0,   0,
          0,   0,   0,   0, 813,   0,   0, 613,   0, 613, 546, 546, 670, 670,
        670, 613, 613, 610, 703, 484, 610, 610, 610, 610, 610, 610, 610, 610,
        798, 798, 959, 293, 976, 888, 959, 798, 798, 815, 120,   0,   0,   0,
          0, 813, 709, 709,  12,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([652, 912, 874, 463, 874, 874, 874, 874, 874, 620, 620, 874, 691, 813,
        813, 813, 813, 813, 813, 691, 691, 613, 613, 613, 613, 613, 670, 670,
        670, 670, 613, 691, 729, 985, 985, 985, 985, 985, 985, 985, 996, 996,
        985, 798, 798, 798, 293, 293, 888, 293, 293, 798, 691, 967, 512, 512,
        813, 813, 512, 813, 813, 813, 813, 512, 613, 613, 546, 613, 670, 670,
        484, 484, 613, 613, 729, 985, 985, 985, 802, 985, 985, 985, 996, 996,
        985, 798, 798, 546, 546, 293, 293, 293, 959, 798, 691, 967,   0, 512,
        813, 512, 813, 813, 813, 813, 512, 512, 613, 613, 546, 546, 670, 484,
        484, 959, 959, 691, 729, 610, 610, 985, 985, 985, 985, 610, 610, 610,
        610, 798, 613, 959, 546, 293, 959, 888, 959, 959, 691, 967,   0,   0,
          0,   0,   0,   0,   0,   0, 512,   0, 613, 613, 546, 546, 670, 484,
        959, 613, 729, 610, 610, 610, 610, 610, 610, 610, 610, 610, 610, 610,
        798, 613, 959, 293, 293, 888, 959, 798, 798, 967,   0,   0,   0,   0,
          0, 813, 167, 709,  87,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([139, 416, 459, 127, 825, 536, 357, 743, 785, 785, 785, 785, 785, 785,
        785, 785, 868, 785, 785, 785, 950, 950, 841, 164, 366,  35, 950, 950,
        950, 369, 593, 850, 850, 950, 909, 950, 909, 796, 796, 796, 430, 909,
        909, 909, 950, 950, 950, 850, 850, 850, 911, 850, 850, 769, 139, 911,
        911, 911, 911, 911, 911, 911, 536,  67, 911, 441, 401, 911, 401, 401,
        401, 401, 401, 401, 401, 401, 544, 785, 401, 401, 401, 401, 401, 401,
        401, 401,  38, 401, 401, 401, 544, 401, 544, 544, 544, 544, 544, 544,
        544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 118, 544,
        544, 544, 544, 544, 950, 536, 544, 544, 139, 544, 544, 544, 401, 401,
        401, 401, 401, 401, 401, 401, 401, 401, 401, 536, 401, 401, 401, 401,
         38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,
         38,  38,  38,  38,  38,  38,  38,  38, 401,  38,  38,  38,  38,  38,
        401, 536, 536, 401, 544, 536, 536, 369, 536, 401, 401, 401, 536, 536,
        536, 536, 838, 863, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([139, 208, 536, 536, 536, 536, 785, 785, 785, 785, 785, 785, 785, 785,
        785, 785, 785, 785, 785, 785, 785, 785, 841, 841, 841, 841, 950, 950,
        950, 950, 950, 950, 950, 950, 909, 909, 909, 796, 796, 796, 796, 909,
        909, 909, 950, 950, 850, 850, 850, 850, 850, 850, 850, 850, 911, 911,
        911, 911, 911, 911, 911, 911, 911, 911, 911, 911, 911, 401, 401, 401,
        401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401,
        401, 401, 401, 401, 401, 544, 544, 544, 544, 544, 544, 544, 544, 544,
        544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544,
        544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 544, 401, 401,
        401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401, 401,
         38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,
         38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,  38,
         38, 536, 536, 401, 401, 536, 536, 536, 401, 401, 536, 536, 536, 536,
        536, 536, 838, 863, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([652,  13,  13, 620, 874, 620, 605, 209, 253, 253, 309, 755, 813, 755,
        320, 341, 341, 341, 320, 320, 320, 320, 320, 795, 241, 893, 759, 930,
        362, 320, 320, 150, 699, 699, 615, 237, 320, 320, 320, 179, 341, 180,
        460, 759, 930, 759, 962, 223, 223, 699, 486, 930, 930, 320, 759, 200,
        241, 241, 241, 372, 320, 250, 976, 286, 241, 241, 893, 320, 378, 319,
        976, 320,  13, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
 ff labels======>tensor([652,  13,  13, 620, 620, 620, 286, 286, 253, 253, 309, 209, 813, 755,
        755, 341, 341, 341, 320, 319, 320, 320, 320, 795, 241, 893, 777, 730,
        362, 320, 976, 241, 699, 699, 320, 486, 320, 320, 320, 179, 241, 180,
        341, 930, 930, 320, 320, 223, 762, 699, 486, 615, 320, 320, 320, 200,
        241, 241, 320, 486, 320, 320, 976, 200, 241, 241, 893, 603, 320, 319,
        993, 366, 429, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641,
        158], device='cuda:0')
ffff======>tensor([950, 963,  23, 836, 836, 427,  23, 427, 427, 427, 427, 427, 427, 427,
        427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 541, 427,  23,
        427, 427, 427, 427, 586, 586, 586, 586, 427, 427, 427, 586, 427, 427,
        427, 499, 750, 586, 427, 586, 586, 586, 586, 586, 586, 586, 586, 586,
        586, 586, 586, 532, 586, 586, 586, 586, 586, 840, 427, 427, 427, 427,
        427, 427, 333, 586,  67, 586, 586, 470, 586, 586, 586, 586, 586, 586,
        586, 586, 586, 333, 333, 333, 333, 198, 333,  40, 427, 427, 427, 586,
        753, 577, 586, 271, 470, 925, 925, 470, 975, 975, 532, 532, 532, 427,
        427, 427, 701, 427, 271, 532, 470, 470, 470, 470,  98, 532, 532, 532,
        532, 370, 532, 462, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470,
        470, 470, 913, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470,
        975,  98,  98, 613, 470, 586, 470, 470, 470, 470, 470, 470, 470, 470,
        470, 470, 821, 337, 470, 470, 470, 470, 276, 470, 470, 470, 470, 470,
        470, 470, 634, 841, 268, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([652, 836, 836, 836, 836, 427, 427, 427, 427, 427, 427, 427, 427, 427,
        427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427, 427,
        427, 836, 427, 427, 586, 586, 427, 427, 427, 427, 427, 427, 427, 427,
        427, 427, 427, 427, 586, 586, 586, 586, 586, 586, 586, 586, 586, 586,
        586, 586, 586, 586, 586, 586, 586, 586, 586, 586, 427, 427, 427, 427,
        427, 333, 333, 333, 333, 586, 586, 586, 586, 586, 586, 586, 586, 586,
        586, 333, 333, 333, 333, 333, 333, 427, 427, 427, 427, 427, 427, 586,
        586, 586, 586, 586, 427, 427, 586, 586, 532, 532, 532, 532, 427, 427,
        427, 586, 586, 271, 271, 271, 470, 470, 470, 470,  98, 532, 532, 470,
        470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470,
        470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470,
        470, 470, 470, 470, 470, 470, 470, 470, 470, 832, 470, 470, 470, 470,
        470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470, 470,
        470, 470, 634, 841, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([208, 127, 611, 611, 101, 611, 101, 875, 101, 611, 101, 127, 101, 101,
        305, 611, 611, 611, 611, 127, 940, 127, 127, 611, 159, 924, 611, 776,
        101, 776, 101, 101, 611, 611, 611, 611, 611, 611, 159, 611,  63, 506,
        366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([127, 127, 611, 611, 611, 101, 101, 875, 101, 750, 101, 101, 101, 101,
        599, 611, 611, 127, 127, 127, 127, 127, 127, 611, 101, 101, 776, 776,
        776, 101, 101, 101, 101, 611, 611, 611, 611, 611, 611, 127,  63, 672,
